"Time of Day","Process Name","PID","Operation","Path","Result","Detail","Duration"
"1:03:29.0789278 PM","ClimateNA_v7.50.exe","7812","Process Start","","SUCCESS","Parent PID: 1584, Command line: C:\\ClimateNA_v7.50\ClimateNA_v7.50.exe /M /Normal_1991_2020.nrm /api\queries\fb966f6f66f8422f8f79c7ddfa0db198\input.csv /api\queries\fb966f6f66f8422f8f79c7ddfa0db198\out.csv /V, Current directory: C:\ClimateNA_v7.50\, Environment: ;	=C:=C:\ClimateNA_v7.50\api;	ADVISOR_2025_DIR=C:\Program Files (x86)\Intel\oneAPI\advisor\2025.1;	ALLUSERSPROFILE=C:\ProgramData;	API_BASE=https://climatena-ca.bearhive.duckdns.org;	APPDATA=C:\WINDOWS\ServiceProfiles\NetworkService\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPLUS_GENERATE_PUBLISHEREVIDENCE=false;	COMPUTERNAME=WIN11SHED;	ComSpec=C:\WINDOWS\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	IFORT_COMPILER24=C:\Program Files (x86)\Intel\oneAPI\compiler\2024.2\;	IFORT_COMPILER25=C:\Program Files (x86)\Intel\oneAPI\compiler\2025.1\;	JWT_SECRET=se-ca-rets;	LOCALAPPDATA=C:\WINDOWS\ServiceProfiles\NetworkService\AppData\Local;	NUMBER_OF_PROCESSORS=8;	OS=Windows_NT;	Path=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\PowerShell\7\;C:\WINDOWS\ServiceProfiles\NetworkService\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	POWERSHELL_DISTRIBUTION_CHANNEL=MSI:Windows 10 Pro;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=3a09;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=%ProgramFiles%\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	ROOT_JWT=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJyb290Iiwicm9sZSI6InJvb3QiLCJpYXQiOjE3NDY4NDU3MjMsImV4cCI6MzMyMzY0NTcyMywianRpIjoiY2U5ZTFhMTUxODJjNDBmN2E1YmYyYWVkYjk4ODg1YmQifQ.08kVdBQz9vToGxqaSRxbxcQp9N8CG8_-McF40foyZyg;	SystemDrive=C:;	SystemRoot=C:\WINDOWS;	TEMP=C:\WINDOWS\SERVIC~1\NETWOR~1\AppData\Local\Temp;	TMP=C:\WINDOWS\SERVIC~1\NETWOR~1\AppData\Local\Temp;	USERDOMAIN=WORKGROUP;	USERNAME=WIN11SHED$;	USERPROFILE=C:\WINDOWS\ServiceProfiles\NetworkService;	VS140COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\;	VTUNE_PROFILER_2025_DIR=C:\Program Files (x86)\Intel\oneAPI\vtune\2025.1;	WC_TOKEN=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhcGlfdG9rZW4iLCJyb2xlIjoiYXBpIiwiaWF0IjoxNzQ2ODQ2OTk3LCJleHAiOjE5MDQ1MjY5OTcsImp0aSI6IjNlNzU2YmM3YjRjMjQ4ZTA4MzI0NzAzMGFmY2ZmNGRmIn0.zPj4t6LYqomzg0_2eDUr1Sn5_MK2ZZsRS7S2DRS_ka4;	windir=C:\WINDOWS","0.0000000"
"1:03:29.0789556 PM","ClimateNA_v7.50.exe","7812","Thread Create","","SUCCESS","Thread ID: 6392","0.0000000"
"1:03:29.0932441 PM","ClimateNA_v7.50.exe","7812","Load Image","C:\ClimateNA_v7.50\ClimateNA_v7.50.exe","SUCCESS","Image Base: 0x400000, Image Size: 0x63000","0.0000000"
"1:03:29.0933853 PM","ClimateNA_v7.50.exe","7812","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7fff2f060000, Image Size: 0x266000","0.0000000"
"1:03:29.0935260 PM","ClimateNA_v7.50.exe","7812","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77760000, Image Size: 0x1bb000","0.0000000"
"1:03:29.0936796 PM","ClimateNA_v7.50.exe","7812","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\CodePage","REPARSE","Desired Access: Read","0.0000140"
"1:03:29.0937154 PM","ClimateNA_v7.50.exe","7812","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\CodePage","SUCCESS","Desired Access: Read","0.0000114"
"1:03:29.0937469 PM","ClimateNA_v7.50.exe","7812","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\CodePage\ACP","SUCCESS","Type: REG_SZ, Length: 10, Data: 1252","0.0000230"
"1:03:29.0938017 PM","ClimateNA_v7.50.exe","7812","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\CodePage\OEMCP","SUCCESS","Type: REG_SZ, Length: 8, Data: 437","0.0000357"
"1:03:29.0938709 PM","ClimateNA_v7.50.exe","7812","RegCloseKey","HKLM\System\CurrentControlSet\Control\Nls\CodePage","SUCCESS","","0.0000041"
